-1.4282694182297822,-2.0064578854112014,-1.3141414597434107
-1.025964590281208,0.011810823499672777,-1.2827178179887164
-0.3888526529307101,-0.7518900371915246,-0.132794445310252
1.5175743538300368,-1.5471332185040758,2.9975318173135794
-0.409154712933233,-0.9268703287347029,-0.07966668719556036
-1.2804489269992707,-0.44343781525285886,-1.2253568010614098
-0.8887933387551711,-0.6227012042225792,0.5615315686621563
1.9980347942176062,-3.0698055125718406,0.848609477630626
0.2709134607904013,-0.32974294589480835,0.19284119520519763
-1.1179495906317645,0.16955875599857373,0.027777382419763744
-1.217977750274575,0.17473646127582418,-1.6217985034110693
-0.012300733538770727,1.8603343676272073,1.258827552398068
-0.6500666618432004,2.278794159143326,-1.1836499919286052
-0.19849882160501112,0.055360529635994374,1.269441469421513
-1.1318206083517282,-1.0151890702527628,1.6847120775768036
0.4099533622034355,-0.1085207624265937,0.2547093462444984
2.4453385992557233,-0.5294901396327818,1.8542783424796172
1.1076716823436394,0.7957439062779189,1.1044111222245285
-1.9384361412598827,0.21523279259136066,-1.041649667834351
0.696635105541709,-1.5871040336767381,-0.5204903726525109
2.1420248830248076,-1.1069294866421326,0.7203634882566072
0.782077903093031,0.19825464270192406,0.3669513340740024
1.6993964868214613,1.5390104235988802,0.9007980232490299
-0.5483199506661498,-1.2991553074522297,0.5255986303954447
1.1202695517988075,6.192764976334816,0.6411459176242466
0.7069171136242149,3.411317568096338,0.7952398059955021
-2.9720384718627697,-2.2195556332657125,-1.34181194428741
0.23381232965648474,-0.7504740992629814,0.18947431026313144
-1.1232840465124145,0.5857947195193363,1.5574568511033804
-0.6656028582090197,0.8311821920877581,-1.171919444336004
0.1170625853609129,3.1278086649779704,-0.51680354816382
-1.5517539657099657,-0.507761131615847,0.14926738152815666
1.0737861355868157,-0.5989096283288127,0.05956632326961267
1.7203093930417255,1.4160494136387165,0.6516776677895637
-1.5298368131245808,0.46655695619272447,0.0015365166544289899
-3.0179839629995198,-0.158412310857555,-0.9931842598325046
4.373692152229372,6.262679810069869,-1.2269504974488668
1.693735294540929,-0.4029334438982999,-0.9807886083868917
4.6238325843233525,-1.7797224692010267,0.9533591301624521
3.560050790093279,-2.5558259130638765,0.05832613164972934
-0.927397808901532,-0.6446296767881099,-0.4926896394977568
2.962852193484403,3.425559730362446,3.0311053098443392
1.9705448203309177,2.004482216146326,-0.991000085215035
2.606838751716093,-2.4107252880155032,0.3312904612845439
0.23339249406471274,0.778439160499444,0.7149036630128718
0.7192105190289645,1.1857530237758143,-1.5954910620541634
0.30479210957766784,0.5517956686798557,0.7353946865451338
-0.8485117552908327,-0.6098203753211153,-0.6217652460026326
1.6004698303234481,-1.0496206928374625,0.03322179702498665
3.729634017117417,0.5317647005905942,-0.6318187264630312
-2.287427397532423,-0.9410008485231904,-1.126712980230882
1.0103002962073806,0.14301032584847706,0.9357968723760095
-2.3300393155199677,1.3006757299662597,-0.7054959646135058
0.7908731709506701,0.7240746004449118,0.41499498045253935
2.149957516558149,2.1826576520794694,3.5309871635704204
-1.4699640019956228,0.2938965813151273,-0.38614608696126973
-0.7788682672270655,-1.758237683154649,-0.5541984978152962
-1.356933346445303,1.317878080141705,-0.39765206436718004
2.720498397207084,4.967401836870083,0.45948900127468706
2.8418654486043455,1.0035195552008729,-1.159707181372577
2.7500310962984256,-0.39853602971736846,-0.26241591205306053
-0.5626874695711298,0.7171238977308134,1.3507157388929225
1.883360954610023,1.1072175983897625,-0.1843197989018293
1.7606062957853774,1.8755287767990385,0.6917225033842161
-0.7297179278884073,1.5080700916483514,0.31647260956945056
-0.8975236561645651,1.6003711761991952,-0.6229327653357826
0.780860050196209,-0.6938532900332303,-0.12630827874390105
2.1567462880144745,-0.77187840177878,-0.3409058057509562
-0.1255841497914094,1.329356480076417,-0.8554681561584879
-0.6843385483292241,1.0104482571010025,-0.3971094951100365
2.8886336405042257,-1.0690732286872364,0.06676104370722025
1.2174777635593694,1.0686110648709808,0.35003104462307905
1.8385698667654242,-0.05138931313618248,-2.0544694153629086
-0.19048326124183543,-0.8401282074937814,-1.4034295523429672
0.12924904632664075,-0.38662927272824577,0.40182936634163524
-1.6021235975452424,-0.5063937425304081,-0.2783253341917372
1.0299920100331226,0.979832347342034,0.0840976284444379
-1.2054397106389272,1.7346801706294142,-1.3137946476435414
-2.8782717362316665,-0.6277047213571377,-0.8013645827621114
-4.026545777117843,5.511968689800274,4.705928707199519
1.9037761747709285,0.3414246577176551,-0.6611739642865159
-0.42573693176055166,-0.7278529667563666,0.2626730893926954
1.9278250375611543,-0.15453721851701702,-0.4274787053719265
-0.51512330075809,1.5733921462286933,-1.435339807199534
1.9524420642611526,-0.013353638539488013,-2.411627649940715
1.5739903789830274,1.2123980274308168,0.5472315720196957
-0.6210123321775216,-1.168038683783155,1.686332440334795
2.1384471424479594,-1.0126671120577606,0.43269111939398874
0.8237203338004946,-1.2300990971924146,-1.3578867607842462
-0.7296876967289472,-0.3834295716523924,1.7395463383393313
-1.7251343669805277,0.9301393081701353,-2.017680320694574
-0.4238852585272256,2.073591728856569,-1.0927848960563218
4.077806444556317,-4.390380856586743,4.568945237005598
-0.5449435127666846,1.7315849152492473,-0.5068378121023487
-1.573449967477879,-0.008485469391737542,-0.8254730113729767
-0.3490164009620279,1.858577290731774,0.175829780575652
-1.0466533705616103,0.0009376304033106808,-1.9433642967489249
4.5130304986964696,-1.9176300073900059,-0.8249658471383877
2.5412151506565506,-0.5773824722053056,-1.3337732342350859
3.9234351147715207,-3.806450272902812,0.4097465802714616
1.6272494620210234,0.20945154693021686,-1.9097708263070983
-0.29875491151104505,1.8534721742006581,-1.207987902038152
-2.6883053797136123,2.5595093085687397,-1.7165132283677857
-1.7636899599586324,0.07587552503487664,-1.982584952921982
-1.7699790260529937,-0.49908001491152115,-1.5552199052084752
4.370466707728633,1.5268398276235322,-1.967888482332146
1.8130117997032569,0.678969218173734,0.994582905217691
-0.65158293945887,-0.615424798275501,-0.7305296605978377
3.5562961392248638,-1.633744914349127,0.4627097128838298
-1.4752466225501166,-1.2091393384686766,0.5806846060650931
1.0117760971600878,0.645985026160521,-0.4090297031102168
-0.2157146443021651,1.6456558449208811,-1.1561511021812625
0.7481347815127275,1.1397197427159302,-0.900522738307361
0.18671796536752133,0.18464613283766532,0.6567707949578466
-1.8759363308655466,0.28152364546814945,-1.2258923509966928
0.35067401247593266,-0.2788435541825794,0.022812258750593995
-0.8127140482781655,-2.3051540448202674,1.58761748481704
0.2022496775629246,1.1925857677815948,-1.0698243332256538
-1.288080521356083,1.141540256408808,-2.0109623153979546
5.20685820537448,-0.6941521009890258,1.2105846612656654
0.6682760010296368,1.653050208751523,-1.7612747429453357
7.399997479108671,-1.1816993497565536,-1.720788481008013
-1.0171210117708476,2.5495579065838694,-0.07575031210473875
0.5494609663572224,1.3233734087936915,-1.6927354682820002
0.285602720080285,2.166604109954213,-1.7651568634701043
2.7619025297323203,4.5505916287327235,-0.39401832460442027
-1.8363651849423814,-0.27546595139234076,-0.3525940985416215
-0.6400562497689871,0.3040977617132567,-1.1299210314700445
1.6530406070508847,0.8428789342872554,-0.4788240684104804
-0.42366667946775793,1.198401960329182,-1.6715830488926535
1.0301646856321884,-0.022283150027733224,-0.8233182021822274
1.057356212547592,-0.9026863514691501,2.2635781313459282
3.4543662334319256,0.6734007438290538,0.9998130039470017
-0.7700158836259072,0.018044870034628742,0.30941001585909034
2.7955137205985814,0.4344757627033636,-1.6823881685197115
3.6659746911279707,-1.6878025876300358,0.5255847510724533
-0.34940773543426384,2.2146742899323715,-0.7438296190612613
-0.7208237989643353,1.0830953947301432,-0.3619917087335866
-0.8182124462769617,0.8312033564624454,-2.241537107494309
3.3576773172544834,0.2879046460663237,0.5291040380934147
-1.331739145184286,-0.11797045780874521,-0.822101715235435
-0.6009795695869111,-1.2044572420527164,-1.3359264785978513
2.5731027547884824,1.5930238300774804,1.1359024540464657
0.14346959356721156,2.8230127792045323,1.6971291371872481
3.1781890562929718,0.576558104115922,-0.2757137127665548
-2.7800635107881138,0.8227271605547525,-2.033025029756789
0.3750026034045655,0.8511642968082344,-1.6718668460240875
2.7906972489395336,0.17695559957833917,-2.337851355841368
-1.2089150022280952,-0.08467444421044093,-1.2986349054526931
2.059750974697382,4.751215123180648,-0.44077739427370743
-1.4109459172565881,0.5498685056096646,-1.3973290931678362
